"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9300,"Hou@Atl 01:00PM ET",33.800,"Atl"
"WR","Antonio Brown",9200,"Bal@Pit 08:25PM ET",35.400,"Pit"
"WR","Odell Beckham",9100,"NYG@Buf 01:00PM ET",20.300,"NYG"
"WR","Demaryius Thomas",8100,"Min@Den 04:25PM ET",17.800,"Den"
"QB","Aaron Rodgers",7900,"GB@SF 04:25PM ET",22.660,"GB"
"RB","Adrian Peterson",7800,"Min@Den 04:25PM ET",15.700,"Min"
"QB","Andrew Luck",7800,"JAC@Ind 01:00PM ET",16.060,"Ind"
"WR","Emmanuel Sanders",7700,"Min@Den 04:25PM ET",21.600,"Den"
"RB","Le'Veon Bell",7700,"Bal@Pit 08:25PM ET",0,"Pit"
"RB","Jamaal Charles",7600,"KC@Cin 01:00PM ET",22.500,"KC"
"WR","A.J. Green",7600,"KC@Cin 01:00PM ET",12.400,"Cin"
"WR","Calvin Johnson",7500,"Det@Sea 08:30PM ET",15.100,"Det"
"QB","Drew Brees",7400,"Dal@NO 08:30PM ET",16.800,"NO"
"WR","Randall Cobb",7400,"GB@SF 04:25PM ET",18.700,"GB"
"QB","Ben Roethlisberger",7300,"Bal@Pit 08:25PM ET",27.850,"Pit"
"WR","DeAndre Hopkins",7300,"Hou@Atl 01:00PM ET",21.550,"Hou"
"QB","Peyton Manning",7200,"Min@Den 04:25PM ET",13.570,"Den"
"RB","Marshawn Lynch",7200,"Det@Sea 08:30PM ET",13.300,"Sea"
"RB","Matt Forte",7100,"Oak@Chi 01:00PM ET",22.550,"Chi"
"QB","Russell Wilson",7100,"Det@Sea 08:30PM ET",19.590,"Sea"
"QB","Eli Manning",7000,"NYG@Buf 01:00PM ET",16.220,"NYG"
"RB","Arian Foster",7000,"Hou@Atl 01:00PM ET",0,"Hou"
"QB","Cam Newton",7000,"Car@TB 01:00PM ET",20.950,"Car"
"WR","Keenan Allen",7000,"Cle@SD 04:05PM ET",18.600,"SD"
"QB","Matt Ryan",6900,"Hou@Atl 01:00PM ET",20.020,"Atl"
"RB","Eddie Lacy",6900,"GB@SF 04:25PM ET",9.400,"GB"
"WR","Brandon Marshall",6800,"NYJ@Mia 09:30AM ET",22.150,"NYJ"
"QB","Carson Palmer",6800,"StL@Ari 04:25PM ET",25.440,"Ari"
"WR","T.Y. Hilton",6700,"JAC@Ind 01:00PM ET",12.150,"Ind"
"WR","Jordan Matthews",6600,"Phi@Was 01:00PM ET",21.600,"Phi"
"WR","Larry Fitzgerald",6500,"StL@Ari 04:25PM ET",27.450,"Ari"
"RB","DeMarco Murray",6500,"Phi@Was 01:00PM ET",14.250,"Phi"
"WR","Jarvis Landry",6500,"NYJ@Mia 09:30AM ET",21.650,"Mia"
"RB","Jeremy Hill",6500,"KC@Cin 01:00PM ET",10.700,"Cin"
"WR","Mike Evans",6400,"Car@TB 01:00PM ET",0.000,"TB"
"RB","Latavius Murray",6300,"Oak@Chi 01:00PM ET",16.350,"Oak"
"WR","Amari Cooper",6300,"Oak@Chi 01:00PM ET",18.300,"Oak"
"WR","Steve Smith Sr.",6200,"Bal@Pit 08:25PM ET",15.650,"Bal"
"QB","Ryan Tannehill",6200,"NYJ@Mia 09:30AM ET",19.900,"Mia"
"QB","Philip Rivers",6100,"Cle@SD 04:05PM ET",20.530,"SD"
"WR","Brandin Cooks",6100,"Dal@NO 08:30PM ET",10.050,"NO"
"QB","Joe Flacco",6000,"Bal@Pit 08:25PM ET",14.120,"Bal"
"RB","Justin Forsett",6000,"Bal@Pit 08:25PM ET",10.800,"Bal"
"TE","Jimmy Graham",6000,"Det@Sea 08:30PM ET",9.600,"Sea"
"QB","Sam Bradford",6000,"Phi@Was 01:00PM ET",14.650,"Phi"
"RB","Mark Ingram",6000,"Dal@NO 08:30PM ET",17.000,"NO"
"QB","Andy Dalton",5900,"KC@Cin 01:00PM ET",20.210,"Cin"
"RB","C.J. Anderson",5900,"Min@Den 04:25PM ET",6.350,"Den"
"WR","DeSean Jackson",5800,"Phi@Was 01:00PM ET",0.000,"Was"
"WR","Jeremy Maclin",5800,"KC@Cin 01:00PM ET",9.850,"KC"
"QB","Tyrod Taylor",5800,"NYG@Buf 01:00PM ET",22.440,"Buf"
"QB","Matthew Stafford",5700,"Det@Sea 08:30PM ET",18.090,"Det"
"QB","Teddy Bridgewater",5700,"Min@Den 04:25PM ET",14.030,"Min"
"QB","Alex Smith",5600,"KC@Cin 01:00PM ET",15.180,"KC"
"RB","LeSean McCoy",5600,"NYG@Buf 01:00PM ET",13.150,"Buf"
"WR","Sammy Watkins",5600,"NYG@Buf 01:00PM ET",9.000,"Buf"
"QB","Jay Cutler",5500,"Oak@Chi 01:00PM ET",12.650,"Chi"
"QB","Colin Kaepernick",5500,"GB@SF 04:25PM ET",20.600,"SF"
"RB","Joseph Randle",5500,"Dal@NO 08:30PM ET",10.600,"Dal"
"WR","Allen Robinson",5500,"JAC@Ind 01:00PM ET",20.100,"JAC"
"TE","Greg Olsen",5400,"Car@TB 01:00PM ET",7.550,"Car"
"QB","Kirk Cousins",5400,"Phi@Was 01:00PM ET",13.833,"Was"
"RB","Andre Ellington",5400,"StL@Ari 04:25PM ET",13.600,"Ari"
"WR","James Jones",5300,"GB@SF 04:25PM ET",15.500,"GB"
"WR","Pierre Garcon",5300,"Phi@Was 01:00PM ET",13.033,"Was"
"WR","Golden Tate",5300,"Det@Sea 08:30PM ET",10.200,"Det"
"TE","Travis Kelce",5300,"KC@Cin 01:00PM ET",20.700,"KC"
"QB","Robert Griffin III",5300,"Phi@Was 01:00PM ET",0,"Was"
"QB","Derek Carr",5300,"Oak@Chi 01:00PM ET",16.790,"Oak"
"RB","Devonta Freeman",5200,"Hou@Atl 01:00PM ET",11.800,"Atl"
"QB","Josh McCown",5100,"Cle@SD 04:05PM ET",3.260,"Cle"
"QB","Ryan Fitzpatrick",5100,"NYJ@Mia 09:30AM ET",15.710,"NYJ"
"QB","Brandon Weeden",5100,"Dal@NO 08:30PM ET",7.620,"Dal"
"QB","Nick Foles",5100,"StL@Ari 04:25PM ET",15.540,"StL"
"WR","John Brown",5100,"StL@Ari 04:25PM ET",12.050,"Ari"
"RB","Carlos Hyde",5100,"GB@SF 04:25PM ET",22.650,"SF"
"QB","Blake Bortles",5100,"JAC@Ind 01:00PM ET",16.770,"JAC"
"QB","Jameis Winston",5100,"Car@TB 01:00PM ET",17.890,"TB"
"QB","Matt Hasselbeck",5000,"JAC@Ind 01:00PM ET",0,"Ind"
"QB","Michael Vick",5000,"Bal@Pit 08:25PM ET",-0.300,"Pit"
"QB","Matt Cassel",5000,"Dal@NO 08:30PM ET",0.000,"Dal"
"QB","Tarvaris Jackson",5000,"Det@Sea 08:30PM ET",0,"Sea"
"QB","Derek Anderson",5000,"Car@TB 01:00PM ET",0,"Car"
"QB","Dan Orlovsky",5000,"Det@Sea 08:30PM ET",0.000,"Det"
"QB","Kellen Clemens",5000,"Cle@SD 04:05PM ET",0,"SD"
"QB","Shaun Hill",5000,"Min@Den 04:25PM ET",0,"Min"
"QB","Matt Moore",5000,"NYJ@Mia 09:30AM ET",0,"Mia"
"QB","Drew Stanton",5000,"StL@Ari 04:25PM ET",0,"Ari"
"QB","Matt Schaub",5000,"Bal@Pit 08:25PM ET",0,"Bal"
"QB","Luke McCown",5000,"Dal@NO 08:30PM ET",0.000,"NO"
"QB","Brian Hoyer",5000,"Hou@Atl 01:00PM ET",11.440,"Hou"
"QB","Chad Henne",5000,"JAC@Ind 01:00PM ET",0,"JAC"
"QB","Joe Webb",5000,"Car@TB 01:00PM ET",0.000,"Car"
"QB","Mark Sanchez",5000,"Phi@Was 01:00PM ET",0,"Phi"
"QB","Chase Daniel",5000,"KC@Cin 01:00PM ET",0,"KC"
"QB","Colt McCoy",5000,"Phi@Was 01:00PM ET",0,"Was"
"QB","Scott Tolzien",5000,"GB@SF 04:25PM ET",0,"GB"
"QB","Thaddeus Lewis",5000,"Phi@Was 01:00PM ET",0,"Phi"
"QB","Case Keenum",5000,"StL@Ari 04:25PM ET",0,"StL"
"QB","Jimmy Clausen",5000,"Oak@Chi 01:00PM ET",3.340,"Chi"
"QB","Ryan Mallett",5000,"Hou@Atl 01:00PM ET",14.940,"Hou"
"QB","Kellen Moore",5000,"Dal@NO 08:30PM ET",0,"Dal"
"QB","Austin Davis",5000,"Cle@SD 04:05PM ET",0,"Cle"
"QB","Landry Jones",5000,"Bal@Pit 08:25PM ET",0,"Pit"
"QB","EJ Manuel",5000,"NYG@Buf 01:00PM ET",0,"Buf"
"QB","Blaine Gabbert",5000,"GB@SF 04:25PM ET",0,"SF"
"QB","Sean Renfree",5000,"Hou@Atl 01:00PM ET",0,"Atl"
"QB","Mike Glennon",5000,"Car@TB 01:00PM ET",0,"TB"
"QB","Ryan Nassib",5000,"NYG@Buf 01:00PM ET",0,"NYG"
"QB","Ryan Griffin",5000,"Car@TB 01:00PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Chi 01:00PM ET",11.680,"Oak"
"QB","Matt Barkley",5000,"StL@Ari 04:25PM ET",0,"Ari"
"QB","Aaron Murray",5000,"KC@Cin 01:00PM ET",0,"KC"
"QB","Brock Osweiler",5000,"Min@Den 04:25PM ET",0,"Den"
"QB","Bryce Petty",5000,"NYJ@Mia 09:30AM ET",0,"NYJ"
"QB","AJ McCarron",5000,"KC@Cin 01:00PM ET",0,"Cin"
"QB","David Fales",5000,"Oak@Chi 01:00PM ET",0,"Chi"
"QB","Geno Smith",5000,"NYJ@Mia 09:30AM ET",0,"NYJ"
"QB","Garrett Grayson",5000,"Dal@NO 08:30PM ET",0,"NO"
"RB","Giovani Bernard",5000,"KC@Cin 01:00PM ET",17.350,"Cin"
"QB","Trevor Siemian",5000,"Min@Den 04:25PM ET",0,"Den"
"QB","Sean Mannion",5000,"StL@Ari 04:25PM ET",0,"StL"
"QB","Brett Hundley",5000,"GB@SF 04:25PM ET",0,"GB"
"QB","Johnny Manziel",5000,"Cle@SD 04:05PM ET",13.380,"Cle"
"QB","Taylor Heinicke",5000,"Min@Den 04:25PM ET",0,"Min"
"WR","Donte Moncrief",5000,"JAC@Ind 01:00PM ET",22.400,"Ind"
"WR","Vincent Jackson",4900,"Car@TB 01:00PM ET",11.750,"TB"
"RB","Melvin Gordon",4900,"Cle@SD 04:05PM ET",9.750,"SD"
"WR","Anquan Boldin",4800,"GB@SF 04:25PM ET",12.800,"SF"
"WR","Eric Decker",4800,"NYJ@Mia 09:30AM ET",17.700,"NYJ"
"RB","Chris Ivory",4800,"NYJ@Mia 09:30AM ET",15.500,"NYJ"
"RB","Frank Gore",4700,"JAC@Ind 01:00PM ET",5.600,"Ind"
"RB","Jonathan Stewart",4700,"Car@TB 01:00PM ET",9.500,"Car"
"RB","Lamar Miller",4700,"NYJ@Mia 09:30AM ET",8.850,"Mia"
"RB","Ronnie Hillman",4700,"Min@Den 04:25PM ET",3.750,"Den"
"WR","Davante Adams",4700,"GB@SF 04:25PM ET",9.100,"GB"
"RB","DeAngelo Williams",4600,"Bal@Pit 08:25PM ET",24.200,"Pit"
"WR","Victor Cruz",4600,"NYG@Buf 01:00PM ET",0,"NYG"
"WR","Michael Crabtree",4600,"Oak@Chi 01:00PM ET",18.900,"Oak"
"WR","Percy Harvin",4600,"NYG@Buf 01:00PM ET",14.600,"Buf"
"RB","Danny Woodhead",4600,"Cle@SD 04:05PM ET",18.800,"SD"
"WR","Torrey Smith",4600,"GB@SF 04:25PM ET",15.550,"SF"
"TE","Tyler Eifert",4600,"KC@Cin 01:00PM ET",24.650,"Cin"
"WR","Marques Colston",4500,"Dal@NO 08:30PM ET",8.400,"NO"
"RB","Darren Sproles",4500,"Phi@Was 01:00PM ET",12.750,"Phi"
"WR","Andre Johnson",4500,"JAC@Ind 01:00PM ET",6.050,"Ind"
"RB","Chris Johnson",4500,"StL@Ari 04:25PM ET",5.450,"Ari"
"TE","Martellus Bennett",4500,"Oak@Chi 01:00PM ET",12.650,"Chi"
"WR","Terrance Williams",4500,"Dal@NO 08:30PM ET",14.700,"Dal"
"WR","Travis Benjamin",4500,"Cle@SD 04:05PM ET",26.700,"Cle"
"WR","Rueben Randle",4500,"NYG@Buf 01:00PM ET",11.467,"NYG"
"TE","Jordan Reed",4500,"Phi@Was 01:00PM ET",16.367,"Was"
"TE","Julius Thomas",4500,"JAC@Ind 01:00PM ET",0,"JAC"
"WR","Breshad Perriman",4500,"Bal@Pit 08:25PM ET",0,"Bal"
"WR","Nelson Agholor",4500,"Phi@Was 01:00PM ET",3.800,"Phi"
"RB","Matt Jones",4500,"Phi@Was 01:00PM ET",12.400,"Was"
"TE","Jason Witten",4400,"Dal@NO 08:30PM ET",19.300,"Dal"
"WR","Stevie Johnson",4400,"Cle@SD 04:05PM ET",17.850,"SD"
"WR","Mike Wallace",4400,"Min@Den 04:25PM ET",9.550,"Min"
"RB","Doug Martin",4400,"Car@TB 01:00PM ET",8.600,"TB"
"WR","Rishard Matthews",4400,"NYJ@Mia 09:30AM ET",16.950,"Mia"
"RB","T.J. Yeldon",4400,"JAC@Ind 01:00PM ET",10.500,"JAC"
"RB","Tevin Coleman",4400,"Hou@Atl 01:00PM ET",8.600,"Atl"
"RB","Shane Vereen",4300,"NYG@Buf 01:00PM ET",9.933,"NYG"
"RB","Todd Gurley",4300,"StL@Ari 04:25PM ET",0,"StL"
"RB","Rashad Jennings",4200,"NYG@Buf 01:00PM ET",8.100,"NYG"
"WR","Kenny Britt",4200,"StL@Ari 04:25PM ET",9.050,"StL"
"WR","Doug Baldwin",4200,"Det@Sea 08:30PM ET",16.350,"Sea"
"RB","David Johnson",4200,"StL@Ari 04:25PM ET",15.000,"Ari"
"RB","Alfred Morris",4100,"Phi@Was 01:00PM ET",8.733,"Was"
"RB","Ameer Abdullah",4100,"Det@Sea 08:30PM ET",11.100,"Det"
"RB","Isaiah Crowell",4100,"Cle@SD 04:05PM ET",9.250,"Cle"
"WR","Roddy White",4000,"Hou@Atl 01:00PM ET",6.200,"Atl"
"RB","Tre Mason",4000,"StL@Ari 04:25PM ET",5.000,"StL"
"RB","C.J. Spiller",3900,"Dal@NO 08:30PM ET",3.600,"NO"
"RB","Alfred Blue",3900,"Hou@Atl 01:00PM ET",3.950,"Hou"
"WR","Allen Hurns",3900,"JAC@Ind 01:00PM ET",10.400,"JAC"
"RB","Reggie Bush",3800,"GB@SF 04:25PM ET",0.800,"SF"
"RB","James Starks",3800,"GB@SF 04:25PM ET",6.900,"GB"
"RB","Ryan Mathews",3800,"Phi@Was 01:00PM ET",5.900,"Phi"
"WR","Marvin Jones",3800,"KC@Cin 01:00PM ET",8.500,"Cin"
"DST","Seahawks ",3700,"Det@Sea 08:30PM ET",11.500,"Sea"
"TE","Heath Miller",3700,"Bal@Pit 08:25PM ET",13.950,"Pit"
"WR","Eddie Royal",3700,"Oak@Chi 01:00PM ET",6.450,"Chi"
"WR","Malcom Floyd",3700,"Cle@SD 04:05PM ET",8.700,"SD"
"WR","Leonard Hankerson",3700,"Hou@Atl 01:00PM ET",11.650,"Atl"
"RB","Bilal Powell",3700,"NYJ@Mia 09:30AM ET",9.600,"NYJ"
"WR","Tavon Austin",3700,"StL@Ari 04:25PM ET",10.550,"StL"
"WR","Darrius Heyward-Bey",3600,"Bal@Pit 08:25PM ET",13.750,"Pit"
"RB","Darren McFadden",3600,"Dal@NO 08:30PM ET",5.850,"Dal"
"WR","Charles Johnson",3600,"Min@Den 04:25PM ET",4.350,"Min"
"WR","Jermaine Kearse",3600,"Det@Sea 08:30PM ET",7.800,"Sea"
"RB","Lance Dunbar",3600,"Dal@NO 08:30PM ET",11.650,"Dal"
"RB","Charles Sims",3600,"Car@TB 01:00PM ET",6.850,"TB"
"RB","Joique Bell",3600,"Det@Sea 08:30PM ET",4.950,"Det"
"WR","Nate Washington",3500,"Hou@Atl 01:00PM ET",14.400,"Hou"
"WR","Markus Wheaton",3500,"Bal@Pit 08:25PM ET",9.600,"Pit"
"RB","Chris Thompson",3500,"Phi@Was 01:00PM ET",8.567,"Was"
"TE","Crockett Gillmore",3500,"Bal@Pit 08:25PM ET",15.050,"Bal"
"WR","Cecil Shorts III",3500,"Hou@Atl 01:00PM ET",9.550,"Hou"
"WR","Tyler Lockett",3500,"Det@Sea 08:30PM ET",8.550,"Sea"
"TE","Eric Ebron",3500,"Det@Sea 08:30PM ET",15.300,"Det"
"DST","Cardinals ",3400,"StL@Ari 04:25PM ET",11.500,"Ari"
"WR","Ted Ginn Jr.",3400,"Car@TB 01:00PM ET",10.750,"Car"
"TE","Jordan Cameron",3400,"NYJ@Mia 09:30AM ET",10.250,"Mia"
"RB","Benny Cunningham",3400,"StL@Ari 04:25PM ET",11.450,"StL"
"RB","Karlos Williams",3400,"NYG@Buf 01:00PM ET",11.600,"Buf"
"DST","Broncos ",3300,"Min@Den 04:25PM ET",19.000,"Den"
"DST","Panthers ",3300,"Car@TB 01:00PM ET",12.500,"Car"
"WR","Dwayne Bowe",3300,"Cle@SD 04:05PM ET",0.000,"Cle"
"WR","Kamar Aiken",3300,"Bal@Pit 08:25PM ET",6.900,"Bal"
"TE","Charles Clay",3300,"NYG@Buf 01:00PM ET",9.600,"Buf"
"WR","Michael Floyd",3300,"StL@Ari 04:25PM ET",1.400,"Ari"
"RB","Chris Polk",3300,"Hou@Atl 01:00PM ET",5.400,"Hou"
"WR","Cole Beasley",3300,"Dal@NO 08:30PM ET",6.650,"Dal"
"WR","Phillip Dorsett",3300,"JAC@Ind 01:00PM ET",4.500,"Ind"
"WR","Louis Murphy",3200,"Car@TB 01:00PM ET",5.600,"TB"
"WR","Brian Hartline",3200,"Cle@SD 04:05PM ET",2.000,"Cle"
"WR","Brian Quick",3200,"StL@Ari 04:25PM ET",0,"StL"
"TE","Coby Fleener",3200,"JAC@Ind 01:00PM ET",1.750,"Ind"
"TE","Ladarius Green",3200,"Cle@SD 04:05PM ET",14.050,"SD"
"TE","Kyle Rudolph",3200,"Min@Den 04:25PM ET",12.150,"Min"
"TE","Zach Ertz",3200,"Phi@Was 01:00PM ET",6.150,"Phi"
"WR","Quincy Enunwa",3200,"NYJ@Mia 09:30AM ET",1.850,"NYJ"
"WR","Brandon Coleman",3200,"Dal@NO 08:30PM ET",10.200,"NO"
"WR","Chris Hogan",3200,"NYG@Buf 01:00PM ET",1.050,"Buf"
"WR","Corey Brown",3200,"Car@TB 01:00PM ET",9.000,"Car"
"WR","Jamison Crowder",3200,"Phi@Was 01:00PM ET",5.133,"Was"
"RB","Josh Robinson",3200,"JAC@Ind 01:00PM ET",5.000,"Ind"
"DST","Jets ",3100,"NYJ@Mia 09:30AM ET",15.500,"NYJ"
"WR","Jerricho Cotchery",3100,"Car@TB 01:00PM ET",8.300,"Car"
"TE","Gary Barnidge",3100,"Cle@SD 04:05PM ET",4.750,"Cle"
"RB","Jonathan Grimes",3100,"Hou@Atl 01:00PM ET",7.350,"Hou"
"TE","Dwayne Allen",3100,"JAC@Ind 01:00PM ET",5.350,"Ind"
"WR","Mohamed Sanu",3100,"KC@Cin 01:00PM ET",3.950,"Cin"
"RB","Andre Williams",3100,"NYG@Buf 01:00PM ET",4.867,"NYG"
"WR","Robert Woods",3100,"NYG@Buf 01:00PM ET",9.850,"Buf"
"RB","Duke Johnson Jr.",3100,"Cle@SD 04:05PM ET",3.250,"Cle"
"WR","Devin Funchess",3100,"Car@TB 01:00PM ET",2.200,"Car"
"DST","Bills ",3000,"NYG@Buf 01:00PM ET",5.500,"Buf"
"DST","Texans ",3000,"Hou@Atl 01:00PM ET",4.000,"Hou"
"WR","Greg Jennings",3000,"NYJ@Mia 09:30AM ET",2.950,"Mia"
"WR","Lance Moore",3000,"Det@Sea 08:30PM ET",3.300,"Det"
"WR","Jason Avant",3000,"KC@Cin 01:00PM ET",0.000,"KC"
"TE","Vernon Davis",3000,"GB@SF 04:25PM ET",9.450,"SF"
"WR","Devin Hester",3000,"Hou@Atl 01:00PM ET",0,"Atl"
"WR","Miles Austin",3000,"Phi@Was 01:00PM ET",2.100,"Phi"
"WR","Andre Caldwell",3000,"Min@Den 04:25PM ET",1.350,"Den"
"RB","Tyler Clutts",3000,"Dal@NO 08:30PM ET",0.000,"Dal"
"WR","Eric Weems",3000,"Hou@Atl 01:00PM ET",0.000,"Atl"
"RB","Jerome Felton",3000,"NYG@Buf 01:00PM ET",0.000,"Buf"
"WR","Marcus Thigpen",3000,"NYG@Buf 01:00PM ET",0.000,"Buf"
"RB","Cedric Peerman",3000,"KC@Cin 01:00PM ET",0.000,"Cin"
